Nr.,Unternehmen,IndustriezweigSPEER,Industriezweig,ExistiertHeute,volladresse,Ort,Adresse,Ort2,Adresse2,Ort3,Adresse3,Datum,Zwangsarbeiterart,Gesamtzahl,Männlich,Weiblich,Anmerkungen,,,
441,„Vauco“ Lederwarenfabrik Viehoff & Co.,Lederwaren,Textilindustrie,nein,"Wichlinghauser Str. 47a, Barmen, Deutschland",Barmen,Wichlinghauser Str. 47a,,,,,31.12.1942,Deutsche,56,49,7,,,,
442,Visser & Co.,Gipsplattenwerk,Baustoffe,nein,"Funckstraße o. Nr., Elberfeld, Deutschland",Elberfeld,Funckstraße o. Nr.,,,,,30.6.1944,,,,,,,,
443,Friedrich Vohwinkel,Pumpernickelfabrik,Lebensmittelindustrie,nein,"Im Ostersiepen 1, Elberfeld, Deutschland",Elberfeld,Im Ostersiepen 1,,,,,,,,,,,,,
444,Wilhelm Vonzumhoff,Automobile,Kraftfahrzeugindustrie,ja,"Gutenbergstr. 38, Elberfeld, Deutschland",Elberfeld,Gutenbergstr. 38,,,,,27.4.1943,Polen,,,,,,,
445,Rudolf Wilhelm Vornhagen,Grubenholz und Baumaterial,Baustoffe,nein,"Kronprinzenallee 76, Elberfeld, Deutschland",Elberfeld,Kronprinzenallee 76,,,,,,,,,,,,,
446,Vorsteher & Bünger,Band- und Flechterzeugnisse,Textilindustrie,nein,"Wichlinghauser Str. 38, Barmen, Deutschland",Barmen,Wichlinghauser Str. 38-40,,,,,13.8.1942,Ostarbeiter:,62,0,62,,,,
447,Vorwerk & Co.,Teppichweberei und Elektromaschinen,Textilindustrie,ja,"Mühlenweg 23, Barmen, Deutschland",Barmen,Mühlenweg 23-25,,,,,13.8.1942,Ostarbeiter:,101,29,72,,,,
448,Vorwerk & Sohn,Textil- und Gummiwerke,Textilindustrie,ja,"Obere Lichtenplatzer Str. 336, Barmen, Deutschland",Barmen,Obere Lichtenplatzer Str. 336,,,,,13.8.1942,Ostarbeiter:,192,126,66,,,,
449,Wachs & Asmann,Chemische Großhandlung,Chemie,nein,"Westkotterstr. 46, Barmen, Deutschland",Barmen,Westkotterstr. 46-48,,,,,,,,,,,,,
450,Wagner & Co.,Werkzeugfabrik,Metallindustrie,unbekannt,"Händelerstr. 51, Cronenberg, Deutschland",Cronenberg,Händelstr. 51-53,,,,,,,,,,,,,
451,Martin Wagner,Holzwarenfabrik,xxx,nein,"Küllenhahner Str. 23, Küllenhahn, Deutschland",Küllenhahn,Küllenhahner Str. 23,,,,,28.10.1942,,,,,,,,
452,Wagner & Co.,Elektrotechnische Isolier-Materialien,Elektrotechnik,ja,"Lenneper Str. 130, Langerfeld, Deutschland",Langerfeld,Lenneper Str. 130-130a,,,,,27.4.1943,Ostarbeiter:,5,0,5,,,,
453,Kabelwerk Wagner KG (zuvor: Joachimsmeyer & Wagner),Kabelwerk,Elektrotechnik,ja,"Wittener Str. 239, Nächstebreck, Deutschland",Nächstebreck,Wittener Str. 239,,,,,13.8.1942,Ostarbeiter:,20,0,20,,,,
454,Alfred Wahl,Schneidermeister,xxx,nein,"Kaiserstr. 195, Vohwinkel, Deutschland",Vohwinkel,Kaiserstr. 195,,,,,,,,,,,,,
455,Peter Wallbrecher,Werkzeugfabrik,Metallindustrie,ja,"Hauptstr. 67, Cronenberg, Deutschland",Cronenberg,Hauptstr. 67,,,,,,,,,,,,,
456,Bernhard Wassenberg Nachf.,Baugeschäft,Bauunternehmen,nein,"Wernerstr. 2, Barmen, Deutschland",Barmen,Wernerstr. 2,,,,,,,,,,,,,
457,Karl Watermann,Fischkonservenfabrik,Lebensmittelindustrie,nein,"Schützenstr. 92, Barmen, Deutschland",Barmen,Schützenstr. 92,,,,,,,,,,,,,
458,Paul Weber,,unbekannt,unbekannt,,Barmen,,,,,,,,,,,,,,
459,Fritz Weeren,"Maschinenfabrik, Kunstharzpressen",Maschinenbau,unbekannt,"Rauental 72, Barmen, Deutschland",Barmen,Rauental 72,,,,,,,,,,,,,
460,Paul Weissenborn,Tiefbau,Bauunternehmen,nein,"Am Dausendbusch 8, Barmen, Deutschland",Barmen,Am Dausenbusch 8,,,,,31.1.1943,Deutsche,18,16,2,,,,
461,Carl Werner,Mineralwasser- und Likörfabrik,Lebensmittelindustrie,nein,"Norrenbergstr. 12 a, Barmen, Deutschland",Barmen,Norrenbergerstr. 12 a,,,,,,,,,,,,,
462,Gebr. Wichartz,Import - Gewürzmühle,Handel / Dienstleistungen,unbekannt,"Wichlinghauserstr. 16, Barmen, Deutschland",Barmen,Wichlinghauserstr. 16-16a,,,,,27.4.1943,Polen,,,,,,,
463,Wicküler Küpper Brauerei,Brauerei,Lebensmittelindustrie,unbekannt,"Bendahlerstr. 31, Elberfeld, Deutschland",Elberfeld,Bendahlerstr. 31,,,,,,,,,,,,,
464,Wiedenhoff & Wirtz,Schloß- und Beschlägefabrik,Metallindustrie,unbekannt,"Kratzkopfstr. 32, Ronsdorf, Deutschland",Ronsdorf,Kratzkopfstr. 32,,,,,,,,,,,,,
465,Eduard Wille,Werkzeugfabrik und Hammerwerk,Metallindustrie,ja,"Lindenallee 27, Cronenberg, Deutschland",Cronenberg,Lindenallee 27,,,,,,.05.42,8,,,,,,
466,Johann Wimmer,Häute und Felle,xxx,nein,"Carnaper Str. 107, Barmen, Deutschland",Barmen,Carnaper Str. 107,,,,,,,,,,,,,
467,Emil Windgassen,Werkzeugfabrik,Metallindustrie,nein,"Am Stadtbahnhof 6, Ronsdorf, Deutschland",Ronsdorf,Am Stadtbahnhof 6,,,,,,,,,,,,,
468,Gebr. Winkelsträter (auch: Winkelsträter & Sure),Maschinenfabrik u. Apparatebauanstalt,Maschinenbau,nein,"Breslauer Str. 59, Barmen, Deutschland",Barmen,Breslauer Str. 59,,,,,13.8.1942,Ostarbeiter:,58,14,44,,,,
469,Witte & Co.,Ösen u. Metallwaren,Metallindustrie,nein,"Christbusch 6, Barmen, Deutschland",Barmen,Christbusch 6,,,,,27.4.1943,Franzosen,,,,,,,
470,[Kraftwagengesellschaft] Dr. Wittenstein,Vertretung der Adam Opel,Kraftfahrzeugindustrie,nein,"Friedrich-Engels-Allee 245, Barmen, Deutschland",Barmen,Friedrich-Engels-Allee 245,,,,,27.4.1943,Franzosen,,,,,,,
471,G. Wittenstein-Troost GmbH,Textilveredelung,Textilindustrie,nein,"Friedrich-Engels-Allee 229, Barmen, Deutschland",Barmen,Friedrich-Engels-Allee 229,,,,,27.4.1943,Niederländer,,,,,,,
472,E.O. Wöhler & Co.,Lederwarenfabrik „Grünsiegel“,Textilindustrie,nein,"Warndtstraße 4, Barmen, Deutschland",Barmen,Warndstraße 4-12,,,,,11.3.1944,Ostarbeiter:,50,14,36,,,,
473,Wörder & Pandel,Werkzeugfabrik,Metallindustrie,nein,"Nöllenhammerweg 19, Küllenhahn, Deutschland",Küllenhahn,Nöllenhammer Str. 19,,,,,27.4.1943,Ostarbeiter:,9,9,0,,,,
474,August Wortmann,Metallwarenfabrik,Metallindustrie,nein,"Rheinische Straße 25, Barmen, Deutschland",Barmen,Rheinische Straße 25,,,,,27.4.1943,Ostarbeiter:,74,67,7,,,,
475,August Wülfing & Sohn,Kohlenhandlung,Handel / Dienstleistungen,nein,"Breslauer Str., Wuppertal, Deutschland",Wichlinghausen,Breslauer Str. ,,,,,,,,,,,,,
476,Hermann Wülfing,Lackfabrik „Wings-Lacke“,Chemie,unbekannt,"Kaiserstraße 90, Vohwinkel, Deutschland",Vohwinkel,Kaiserstraße 90,,,,,27.4.1943,Ostarbeiter:,6,0,6,,,,
477,Wuppermetall GmbH,Aluminum- und Metallschmelzwerk und Metallgroßhandel,Metallindustrie,unbekannt,"Beckacker Schulstr. 35a, Oberbarmen, Deutschland",Oberbarmen,Beckacker Schulstr. 35a,,,,,27.4.1943,Franzosen,,,,,,,
478,Hugo Wippermann,Wuppertaler Dampfziegelei,Ziegelei,nein,"Beule 20, Wichlinghausen, Deutschland",Wichlinghausen,Beule 20,,,,,27.4.1943,Polen,,,,,,,
479,Ed. Zimmermann & Bauer,"Bandfabrik, Textilfabrik",Textilindustrie,nein,"Uellendahler Str. 160, Elberfeld, Deutschland",Elberfeld,Uellendahler Str. 160,,,,,,,,,,,,,
480,W. Zimmerstädt,Fabrik für Heizungs- und Lüftungsanlagen,xxx,nein,"Holzer Straße 5, Elberfeld, Deutschland",Elberfeld,Holzer Straße 5,,,,,,,,,,,,,
481,"Robert Zinn, Engels & Co.",Metall u. Kaltwalzwerke,Metallindustrie,nein,"Lenneper Str. 35, Barmen, Deutschland",Barmen,Lenneper Str. 35,,,,,13.8.1942,Ostarbeiter:,24,12,12,,,,
482,Alfred Zwanzig,Gummibandfabrik,Kunststoffindustrie,nein,"Wichlinghauser Str. 138, Barmen, Deutschland",Barmen,"Wichlinghauser Str. 138 a,b",,,,,11.3.1944,,,,,,,,
